INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-17','서울','성동구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','성북구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','송파구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','양천구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','영등포구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','용산구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','은평구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','종로구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','중구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','중랑구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','강남구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','강동구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','강북구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','강서구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','관악구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','광진구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','구로구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','금천구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','노원구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','도봉구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','동대문구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','동작구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','마포구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','서대문구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','서초구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','성동구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','성북구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','송파구',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','양천구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','영등포구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','용산구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','은평구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','종로구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','중구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-18','서울','중랑구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','강남구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','강동구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','강북구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','강서구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','관악구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','광진구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','구로구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','금천구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','노원구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','도봉구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','동대문구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','동작구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','마포구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','서대문구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','서초구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','성동구',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','성북구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','송파구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','양천구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','영등포구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','용산구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','은평구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','종로구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','중구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-19','서울','중랑구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','강남구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','강동구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','강북구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','강서구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','관악구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','광진구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','구로구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','금천구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','노원구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','도봉구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','동대문구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','동작구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','마포구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','서대문구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','서초구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','성동구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','성북구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','송파구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','양천구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','영등포구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','용산구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','은평구',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','종로구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','중구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-20','서울','중랑구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-21','서울','강남구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-21','서울','강동구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-21','서울','강북구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-21','서울','강서구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
